./pics2/subject08/subject08.sad.png;subject08
./pics2/subject08/subject08.sleepy.png;subject08
./pics2/subject08/subject08.surprised.png;subject08
./pics2/subject08/subject08.wink.png;subject08
./pics2/subject08/subject08.glasses.png;subject08
./pics2/subject08/subject08.happy.png;subject08
./pics2/subject08/subject08.leftlight.png;subject08
./pics2/subject08/subject08.noglasses.png;subject08
./pics2/subject08/subject08.normal.png;subject08
./pics2/subject08/subject08.png;subject08
./pics2/subject09/subject09.rightlight.png;subject09
./pics2/subject09/subject09.sad.png;subject09
./pics2/subject09/subject09.sleepy.png;subject09
./pics2/subject09/subject09.surprised.png;subject09
./pics2/subject09/subject09.wink.png;subject09
./pics2/subject09/subject09.glasses.png;subject09
./pics2/subject09/subject09.happy.png;subject09
./pics2/subject09/subject09.leftlight.png;subject09
./pics2/subject09/subject09.noglasses.png;subject09
./pics2/subject09/subject09.normal.png;subject09
./pics2/subject09/subject09.png;subject09
./pics2/subject10/subject10.rightlight.png;subject10
./pics2/subject10/subject10.sad.png;subject10
./pics2/subject10/subject10.sleepy.png;subject10
./pics2/subject10/subject10.surprised.png;subject10
./pics2/subject10/subject10.wink.png;subject10
./pics2/subject10/subject10.glasses.png;subject10
./pics2/subject10/subject10.happy.png;subject10
./pics2/subject10/subject10.leftlight.png;subject10
./pics2/subject10/subject10.noglasses.png;subject10
./pics2/subject10/subject10.normal.png;subject10
./pics2/subject10/subject10.png;subject10
./pics2/subject11/subject11.rightlight.png;subject11
./pics2/subject11/subject11.sad.png;subject11
./pics2/subject11/subject11.sleepy.png;subject11
./pics2/subject11/subject11.surprised.png;subject11
./pics2/subject11/subject11.wink.png;subject11
./pics2/subject11/subject11.glasses.png;subject11
./pics2/subject11/subject11.happy.png;subject11
./pics2/subject11/subject11.leftlight.png;subject11
./pics2/subject11/subject11.noglasses.png;subject11
./pics2/subject11/subject11.normal.png;subject11
./pics2/subject11/subject11.png;subject11
./pics2/subject12/subject12.rightlight.png;subject12
./pics2/subject12/subject12.sad.png;subject12
./pics2/subject12/subject12.sleepy.png;subject12
./pics2/subject12/subject12.surprised.png;subject12
./pics2/subject12/subject12.wink.png;subject12
./pics2/subject12/subject12.glasses.png;subject12
./pics2/subject12/subject12.happy.png;subject12
./pics2/subject12/subject12.leftlight.png;subject12
./pics2/subject12/subject12.noglasses.png;subject12
./pics2/subject12/subject12.normal.png;subject12
./pics2/subject12/subject12.png;subject12
./pics2/subject13/subject13.rightlight.png;subject13
./pics2/subject13/subject13.sad.png;subject13
./pics2/subject13/subject13.sleepy.png;subject13
./pics2/subject13/subject13.surprised.png;subject13
./pics2/subject13/subject13.wink.png;subject13
./pics2/subject13/subject13.glasses.png;subject13
./pics2/subject13/subject13.happy.png;subject13
./pics2/subject13/subject13.leftlight.png;subject13
./pics2/subject13/subject13.noglasses.png;subject13
./pics2/subject13/subject13.normal.png;subject13
./pics2/subject13/subject13.png;subject13
./pics2/subject14/subject14.rightlight.png;subject14
./pics2/subject14/subject14.sad.png;subject14
./pics2/subject14/subject14.sleepy.png;subject14
./pics2/subject14/subject14.surprised.png;subject14
./pics2/subject14/subject14.wink.png;subject14
./pics2/subject14/subject14.glasses.png;subject14
./pics2/subject14/subject14.happy.png;subject14
./pics2/subject14/subject14.leftlight.png;subject14
./pics2/subject14/subject14.noglasses.png;subject14
./pics2/subject14/subject14.normal.png;subject14
./pics2/subject14/subject14.png;subject14
./pics2/subject15/subject15.rightlight.png;subject15
./pics2/subject15/subject15.sad.png;subject15
./pics2/subject15/subject15.sleepy.png;subject15
./pics2/subject15/subject15.surprised.png;subject15
./pics2/subject15/subject15.wink.png;subject15
./pics2/subject15/subject15.glasses.png;subject15
./pics2/subject15/subject15.happy.png;subject15
./pics2/subject15/subject15.leftlight.png;subject15
./pics2/subject15/subject15.noglasses.png;subject15
./pics2/subject15/subject15.normal.png;subject15
./pics2/subject15/subject15.png;subject15
